"1","./us_files_random_2000/'Dislike Two of My Children'_ Shock As People Share Secrets in Viral Post.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Dislike Two of My Children'_ Shock As People Share Secrets in Viral Post.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Exciting' drug could become new male birth control. Here's how it's different from the rest.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Exciting' drug could become new male birth control. Here's how it's different from the rest.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Gilmore Girls' Fans Still Don't Understand Sookie St. James' Season 7 Storyline.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Gilmore Girls' Fans Still Don't Understand Sookie St. James' Season 7 Storyline.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Gilmore Girls'_ 3 Truly Divisive Storylines.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Gilmore Girls'_ 3 Truly Divisive Storylines.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Gilmore Girls'_ 3 Ways Jackson Belleville Was Actually Completely Awful.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Gilmore Girls'_ 3 Ways Jackson Belleville Was Actually Completely Awful.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Gilmore Girls'_ The Worst Love Interest Was Jackson Belleville, Not Christopher Hayden.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Gilmore Girls'_ The Worst Love Interest Was Jackson Belleville, Not Christopher Hayden.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Gilmore Girls_ A Year in the Life'_ The Revival's Biggest Missed Opportunity.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Gilmore Girls_ A Year in the Life'_ The Revival's Biggest Missed Opportunity.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy' Fans Are Shocked by Teddy and Want Her to 'Stop Making Owen Likable'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy' Fans Are Shocked by Teddy and Want Her to 'Stop Making Owen Likable'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy' Fans Still Can't Forgive Alex Karev for the 'Worst' Thing He Has Ever Done.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy' Fans Still Can't Forgive Alex Karev for the 'Worst' Thing He Has Ever Done.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy' Fans Want Kevin McKidd to Move on to New Projects.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy' Fans Want Kevin McKidd to Move on to New Projects.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy' Season 16 Return_ The Most Outrageous Things Fans Are Hoping For, Plus Who They Wan.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy' Season 16 Return_ The Most Outrageous Things Fans Are Hoping For, Plus Who They Wan.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy'_ Fans Are Still Furious over the Death of This One Character—They Claim It Was Wors.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy'_ Fans Are Still Furious over the Death of This One Character—They Claim It Was Wors.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy'_ The 5 Most Devastating Moments Ever— Ranked—For When You Need a Good Cry.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy'_ The 5 Most Devastating Moments Ever— Ranked—For When You Need a Good Cry.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy'_ Tom and Teddy Aren't the Problem — Why Fans Think Teddy Deserved Better.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy'_ Tom and Teddy Aren't the Problem — Why Fans Think Teddy Deserved Better.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy'_ Will Jo Wilson Face Jail Time for Taking Home the Baby as a Safe Haven Volunteer_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy'_ Will Jo Wilson Face Jail Time for Taking Home the Baby as a Safe Haven Volunteer_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Grey's Anatomy's New Time Slot Will Bring the Show Back to Its Steamier, Sexier Roots.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Grey's Anatomy's New Time Slot Will Bring the Show Back to Its Steamier, Sexier Roots.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'He was Tea Party before the Tea Party even really existed'_ Texas Lt. Gov. Dan Patrick has a histor.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'He was Tea Party before the Tea Party even really existed'_ Texas Lt. Gov. Dan Patrick has a histor.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Human weeds'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Human weeds'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'It Chapter Two' Star James Ransone on Those Character Twists and the Bill Hader Bond.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'It Chapter Two' Star James Ransone on Those Character Twists and the Bill Hader Bond.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'It Is Emotional'_ Kayleigh McEnany Opens Up About Her Own Mastectomy To Argue Against Sex Change Pr.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'It Is Emotional'_ Kayleigh McEnany Opens Up About Her Own Mastectomy To Argue Against Sex Change Pr.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Jane The Virgin' Boss on Season 4's Exploration of Bisexuality and Releasing Jane's Novel.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Jane The Virgin' Boss on Season 4's Exploration of Bisexuality and Releasing Jane's Novel.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Jane the Virgin' Character Comes Out as Bisexual.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Jane the Virgin' Character Comes Out as Bisexual.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Little House on the Prairie'_ How Much Older Was Michael Landon Than Cindy Landon When They Had An.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Little House on the Prairie'_ How Much Older Was Michael Landon Than Cindy Landon When They Had An.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Lonely Childless Boomer'_ Keith Olbermann Dragged on Twitter for Attacking Mitt Romney's Large Fami.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Lonely Childless Boomer'_ Keith Olbermann Dragged on Twitter for Attacking Mitt Romney's Large Fami.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Love is Blind' reunion spills all the tea_ Here's who secretly dated and who left the set.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Love is Blind' reunion spills all the tea_ Here's who secretly dated and who left the set.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Love is Blind' season finale recap_ Which couples heard wedding bells_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Love is Blind' season finale recap_ Which couples heard wedding bells_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Men' at work_ How a hit is built.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Men' at work_ How a hit is built.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Old Dads' Review_ Bill Burr's Directorial Debut Is a Hacky Netflix Comedy About Raising Kids in a C.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Old Dads' Review_ Bill Burr's Directorial Debut Is a Hacky Netflix Comedy About Raising Kids in a C.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Orange Is the New Black' Recap_ Of Shower Scenes and Santeria.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Orange Is the New Black' Recap_ Of Shower Scenes and Santeria.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'OutDaughtered'_ Will Adam and Danielle Busby Have More Children_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'OutDaughtered'_ Will Adam and Danielle Busby Have More Children_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Pieces of a Woman' Has Midwives Talking About That Birth Scene.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Pieces of a Woman' Has Midwives Talking About That Birth Scene.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'PREVENT D' DIDN'T WORK Twins due for Jet after vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'PREVENT D' DIDN'T WORK Twins due for Jet after vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'RHOC' Star Meghan Emonds Almost Left Her Marriage.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'RHOC' Star Meghan Emonds Almost Left Her Marriage.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'RHOP' Season 7 Episode 4_ Karen Avoids Charrisse a Third Time and Ashley's Divorce News Leaks.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'RHOP' Season 7 Episode 4_ Karen Avoids Charrisse a Third Time and Ashley's Divorce News Leaks.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'RHOP'_ Michael Darby Addresses Recent Claims That He's Cheating on Ashley Again.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'RHOP'_ Michael Darby Addresses Recent Claims That He's Cheating on Ashley Again.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Riverdale' to End With Season 7 at The CW.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Riverdale' to End With Season 7 at The CW.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Snip-snip! Hooray!'_ TikTok Trend Dispels Vasectomy Myths.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Snip-snip! Hooray!'_ TikTok Trend Dispels Vasectomy Myths.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Sometimes I'm His Mommy'_ Hilaria Baldwin Gives Cringey Details About Relationship With Her Husband.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Sometimes I'm His Mommy'_ Hilaria Baldwin Gives Cringey Details About Relationship With Her Husband.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Standing up for who you are'_ Students protest for abortion rights on Sproul Plaza.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Standing up for who you are'_ Students protest for abortion rights on Sproul Plaza.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Bold and the Beautiful' Fans Think Douglas Should Live With Thomas.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Bold and the Beautiful' Fans Think Douglas Should Live With Thomas.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Bold and the Beautiful' Speculation_ Douglas' Paternity Reexamined During Custody Battle.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Bold and the Beautiful' Speculation_ Douglas' Paternity Reexamined During Custody Battle.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Dream of What It Was'_ 'Born in Synanon' Probes a Cult's Legacy Through a Child's Eye.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Dream of What It Was'_ 'Born in Synanon' Probes a Cult's Legacy Through a Child's Eye.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The greatest' from 'The Greatest' Miamisburg auctioneer Doug Sorrell recalls high praise from forme(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The greatest' from 'The Greatest' Miamisburg auctioneer Doug Sorrell recalls high praise from forme(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The greatest' from 'The Greatest' Miamisburg auctioneer Doug Sorrell recalls high praise from forme.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The greatest' from 'The Greatest' Miamisburg auctioneer Doug Sorrell recalls high praise from forme.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Handmaid & amp;#39;s Tale & amp;#39;_ Season 2, Episode 3 Recap – 9 Heavy Moments From 'Baggage.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Handmaid & amp;#39;s Tale & amp;#39;_ Season 2, Episode 3 Recap – 9 Heavy Moments From 'Baggage.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Jim Gaffigan Show' Review_ Comic Falls Flat With Tired Dad Cliches.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Jim Gaffigan Show' Review_ Comic Falls Flat With Tired Dad Cliches.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Office' returns tonight.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Office' returns tonight.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Office' Star Said the Cast 'Couldn't Stop Laughing' While Filming 1 Iconic Episode.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Office' Star Said the Cast 'Couldn't Stop Laughing' While Filming 1 Iconic Episode.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Office'_ Michael's Vasectomy Rant Was Heavy Until Steve Carell Improvised.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Office'_ Michael's Vasectomy Rant Was Heavy Until Steve Carell Improvised.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Office'_ This Indie Rocker Lent His Voice to Sing 'That One Night' in 'The Dinner Party'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Office'_ This Indie Rocker Lent His Voice to Sing 'That One Night' in 'The Dinner Party'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Office'_ This Infamously Awkward Episode Has an Extended Edition.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Office'_ This Infamously Awkward Episode Has an Extended Edition.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Office'_ Why Melora Hardin Says She Felt a 'Sense of Not Belonging' on Set.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Office'_ Why Melora Hardin Says She Felt a 'Sense of Not Belonging' on Set.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The surgeon sort of froze'_ Man getting vasectomy during earthquake Friday recounts experience.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The surgeon sort of froze'_ Man getting vasectomy during earthquake Friday recounts experience.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Time Traveler's Wife'_ Rose Leslie, Theo James & More on Hopes for Season 2.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Time Traveler's Wife'_ Rose Leslie, Theo James & More on Hopes for Season 2.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Young and the Restless' Fans Want a Week-Long Crossover with 'The Bold and the Beautiful'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Young and the Restless' Fans Want a Week-Long Crossover with 'The Bold and the Beautiful'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Young and the Restless' Speculation_ Diane Is Keeping More Secrets Than She's Letting On.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Young and the Restless' Speculation_ Diane Is Keeping More Secrets Than She's Letting On.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'The Young and the Restless'_ Where Is Alex Donnelley Now_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'The Young and the Restless'_ Where Is Alex Donnelley Now_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'WHY'D YOU DO THAT_' Lover of Kelly's accuser knew he wasn't father - he had vasectomy_ source.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'WHY'D YOU DO THAT_' Lover of Kelly's accuser knew he wasn't father - he had vasectomy_ source.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Wrongful birth' damages barred by husband's negligence, CSA affirms.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Wrongful birth' damages barred by husband's negligence, CSA affirms.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/[Eugene Volokh] When does your religion legally excuse you from doing part of your job_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/[Eugene Volokh] When does your religion legally excuse you from doing part of your job_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/_ IRAMED GmbH - Product Pipeline Analysis, 2014 Update_ Is Now Available at Fast Market Research.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/_ IRAMED GmbH - Product Pipeline Analysis, 2014 Update_ Is Now Available at Fast Market Research.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/_Castration_ An Abbreviated History of Western Manhood_ by Gary Taylor.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/_Castration_ An Abbreviated History of Western Manhood_ by Gary Taylor.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/_No Readheads Thanks_, Says Sperm Bank.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/_No Readheads Thanks_, Says Sperm Bank.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/_Simply put, they are out of their minds__ Kamala Harris won't let Republicans hide their misogyny.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/_Simply put, they are out of their minds__ Kamala Harris won't let Republicans hide their misogyny.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/_TOURISM SERVICE_ MARKETS VASECTOMIES TO FRENCH MEN AS PART OF DAY TRIP TO; BRITAIN ; UNDER NAPOLEON.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/_TOURISM SERVICE_ MARKETS VASECTOMIES TO FRENCH MEN AS PART OF DAY TRIP TO; BRITAIN ; UNDER NAPOLEON.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/`Stick It' fun, but sticks to slick, familiar path.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/`Stick It' fun, but sticks to slick, familiar path.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/~I'm Very Conflicted'_ Readers Share Complex Views on Abortion.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/~I'm Very Conflicted'_ Readers Share Complex Views on Abortion.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘A safe haven for women' Abortion_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘A safe haven for women' Abortion_.txt"
"1"," "
"1","
"
