"1","./major_world_publications(137)/California ’s Climate Makes It Especially Vulnerable to Global Warming California today.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/California ’s Climate Makes It Especially Vulnerable to Global Warming California today.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/California dream goes awry in documentary 'Synanon Fix' details drug rehabilitation program turned c.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/California dream goes awry in documentary 'Synanon Fix' details drug rehabilitation program turned c.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/ChristiMD Open to Partner Following Growth, Rebrand.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/ChristiMD Open to Partner Following Growth, Rebrand.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Concern after her twoectopic pregnancies.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Concern after her twoectopic pregnancies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Contraception's barriers for men Collaboration across academic, government, nonprofit and pharmaceut.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Contraception's barriers for men Collaboration across academic, government, nonprofit and pharmaceut.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/David Mitchell, 79, Whose Tiny Paper Won Pulitzer for Exposing Violent Cult.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/David Mitchell, 79, Whose Tiny Paper Won Pulitzer for Exposing Violent Cult.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/David Mitchell, Weekly Editor Who Exposed a Corrupt Cult, Dies at 79.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/David Mitchell, Weekly Editor Who Exposed a Corrupt Cult, Dies at 79.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Despite Encouraging Research, a Male Birth Control Pill Remains Elusive.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Despite Encouraging Research, a Male Birth Control Pill Remains Elusive.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Doc plugs into Rivian to perform vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Doc plugs into Rivian to perform vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Don't stockpile Plan B, providers warn After reversal of _Roe v. Wade,_ some worry about the availab.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Don't stockpile Plan B, providers warn After reversal of _Roe v. Wade,_ some worry about the availab.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Earth Now Has 8 Billion Humans. This Man Wishes There Were None.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Earth Now Has 8 Billion Humans. This Man Wishes There Were None.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Feel Better By Walking.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Feel Better By Walking.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Florida 's Abortion Rule Will Cut Off a Major Access Point.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Florida 's Abortion Rule Will Cut Off a Major Access Point.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Florida Abortion Ban to Take Effect, Cutting Off Major Access Point.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Florida Abortion Ban to Take Effect, Cutting Off Major Access Point.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Florida iguanas will soon be hunted at Miami-Dade parks The county wants private companies to set tr.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Florida iguanas will soon be hunted at Miami-Dade parks The county wants private companies to set tr.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Florida man to give vasectomies to peacocks A Florida community has a plan to try to slow the growth.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Florida man to give vasectomies to peacocks A Florida community has a plan to try to slow the growth.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Florida women, it's time to get our IUDs _ Column.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Florida women, it's time to get our IUDs _ Column.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Following the Notes to an Unscripted Meet-Cute.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Following the Notes to an Unscripted Meet-Cute.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/For a Horsham man, vasectomy was an earthquake moment.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/For a Horsham man, vasectomy was an earthquake moment.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Free Vasectomies and an Inflatable IUD_ Abortion Rights Advocates Hit the D.N.C.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Free Vasectomies and an Inflatable IUD_ Abortion Rights Advocates Hit the D.N.C.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Gabrielle Blair Would Like a Word With Men.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Gabrielle Blair Would Like a Word With Men.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Gilgamesh, Ponce and the Quest to Live Forever.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Gilgamesh, Ponce and the Quest to Live Forever.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Happy Father’s Day_ Nick Cannon Steps In for Ryan Reynolds to Reshare Aviation Gin’s ‘Vasectomy’(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Happy Father’s Day_ Nick Cannon Steps In for Ryan Reynolds to Reshare Aviation Gin’s ‘Vasectomy’(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Happy Father’s Day_ Nick Cannon Steps In for Ryan Reynolds to Reshare Aviation Gin’s ‘Vasectomy’.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Happy Father’s Day_ Nick Cannon Steps In for Ryan Reynolds to Reshare Aviation Gin’s ‘Vasectomy’.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Health workers face rising violence threat Grudges, anger putting medical personnel at risk.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Health workers face rising violence threat Grudges, anger putting medical personnel at risk.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Here Come Those Bloodthirsty Ticks Again.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Here Come Those Bloodthirsty Ticks Again.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Hilderbabes Take Nantucket.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Hilderbabes Take Nantucket.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/How Bad Will the Ticks Be This Summer_(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/How Bad Will the Ticks Be This Summer_(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/How Bad Will the Ticks Be This Summer_.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/How Bad Will the Ticks Be This Summer_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/How Ben Got His Penis The Health Issue.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/How Ben Got His Penis The Health Issue.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/How to Cope With Fall Anxiety The Well Newsletter.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/How to Cope With Fall Anxiety The Well Newsletter.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Husbands Are Lifting the Yoke of Wifeliness.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Husbands Are Lifting the Yoke of Wifeliness.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/I Think My Husband Has Dementia. Can I Leave Him Before It Worsens_ The Ethicist.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/I Think My Husband Has Dementia. Can I Leave Him Before It Worsens_ The Ethicist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/If Roe Is Overturned, Where Should the Pro-Life Movement Go Next_ Tish Harrison Warren.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/If Roe Is Overturned, Where Should the Pro-Life Movement Go Next_ Tish Harrison Warren.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Impaired Judgment.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Impaired Judgment.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/In Japan , 5 Women Sue for Right to Ensure They Won't Become Mothers.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/In Japan , 5 Women Sue for Right to Ensure They Won't Become Mothers.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/In Japan , These Women Want to Opt Out of Motherhood More Easily.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/In Japan , These Women Want to Opt Out of Motherhood More Easily.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Independent Agency of the Year Tombras How Tennessee 's Tombras emerged from the shadows.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Independent Agency of the Year Tombras How Tennessee 's Tombras emerged from the shadows.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Inside the Ryan Reynolds-Wrapped Aviation Gin Distillery in Portland(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Inside the Ryan Reynolds-Wrapped Aviation Gin Distillery in Portland(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Inside the Ryan Reynolds-Wrapped Aviation Gin Distillery in Portland.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Inside the Ryan Reynolds-Wrapped Aviation Gin Distillery in Portland.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Is Society Finally Ready for Male Birth Control_ Guest Essay.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Is Society Finally Ready for Male Birth Control_ Guest Essay.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Jury gives $5.25M to Florida woman impregnated by doctor's own sperm The procedure occurred in 1977.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Jury gives $5.25M to Florida woman impregnated by doctor's own sperm The procedure occurred in 1977.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Late Night Celebrates Raphael Warnock’s Win in the Georgia Runoff Best of Late Night.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Late Night Celebrates Raphael Warnock’s Win in the Georgia Runoff Best of Late Night.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Laying more pavement is the road to nowhere in Tampa Bay _ Letters Here's what readers are saying in.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Laying more pavement is the road to nowhere in Tampa Bay _ Letters Here's what readers are saying in.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/LETTERS TO THE EDITOR(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/LETTERS TO THE EDITOR(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/LETTERS TO THE EDITOR.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/LETTERS TO THE EDITOR.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Louisiana Passes Surgical Castration Bill for Child Sex Offenders.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Louisiana Passes Surgical Castration Bill for Child Sex Offenders.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/major world publications(137)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/major world publications(137)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Men and abortion_ Three couples share their stories Although abortion is commonly framed as a women'.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Men and abortion_ Three couples share their stories Although abortion is commonly framed as a women'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Millions of Women Will Lose Access to Contraception as a Result of Trump Aid Cuts.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Millions of Women Will Lose Access to Contraception as a Result of Trump Aid Cuts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Missouri Clinics Resume Abortions After a Referendum and Lawsuits.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Missouri Clinics Resume Abortions After a Referendum and Lawsuits.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Missouri Clinics Resume Abortions, Following Abortion Rights Referendum.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Missouri Clinics Resume Abortions, Following Abortion Rights Referendum.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Mom seeks to focus abortion debate on men.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Mom seeks to focus abortion debate on men.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/More vasectomies sought after Roe v Wade's fall For many younger men, getting procedure became prior.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/More vasectomies sought after Roe v Wade's fall For many younger men, getting procedure became prior.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Mormon mom has sexual advice for men.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Mormon mom has sexual advice for men.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Movement That Insists Best Thing for Us to Do Is to Slowly Go Extinct.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Movement That Insists Best Thing for Us to Do Is to Slowly Go Extinct.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Nick Cannon Doesn't Think Monogamy Is 'Healthy'_ 'I'm the Guy Your Mom Warned You About'.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Nick Cannon Doesn't Think Monogamy Is 'Healthy'_ 'I'm the Guy Your Mom Warned You About'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Nick Cannon Makes a ‘Vasectomy’ Cocktail In Father’s Day Ad for Ryan Reynolds’ Aviation Gin_ ‘Lord K.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Nick Cannon Makes a ‘Vasectomy’ Cocktail In Father’s Day Ad for Ryan Reynolds’ Aviation Gin_ ‘Lord K.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Nick Cannon Reveals He's Had a Vasectomy Consultation_ 'I Ain't Looking to Populate the Earth Comple.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Nick Cannon Reveals He's Had a Vasectomy Consultation_ 'I Ain't Looking to Populate the Earth Comple.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Nick Cannon Says He Has More Babies on the Way_ ‘If You Thought It Was a Lot of Kids Last Year …’.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Nick Cannon Says He Has More Babies on the Way_ ‘If You Thought It Was a Lot of Kids Last Year …’.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Nick Cannon Teases It's 'Safe to Bet' He'll Have 3 More Kids This Year.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Nick Cannon Teases It's 'Safe to Bet' He'll Have 3 More Kids This Year.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/No Headline In Original(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/No Headline In Original(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/No Headline In Original.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/No Headline In Original.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/On the Set of ‘Law &amp; Order_ SVU,’ an Unscripted Meet-Cute Vows.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/On the Set of ‘Law &amp; Order_ SVU,’ an Unscripted Meet-Cute Vows.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Overrun Miami Suburb to Clip Its Peacocks (Not the Feathers).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Overrun Miami Suburb to Clip Its Peacocks (Not the Feathers).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Paid Notice_ Deaths STRAUCH, BERISH (BOB)(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Paid Notice_ Deaths STRAUCH, BERISH (BOB)(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Paid Notice_ Deaths STRAUCH, BERISH (BOB).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Paid Notice_ Deaths STRAUCH, BERISH (BOB).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Phil Donahue, Talk Host Who Made Audiences Part of the Show, Dies at 88.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Phil Donahue, Talk Host Who Made Audiences Part of the Show, Dies at 88.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Phil Donahue, Talk Titan Whose Audience Was Co-Host, Dies at 88.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Phil Donahue, Talk Titan Whose Audience Was Co-Host, Dies at 88.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Place to Get a Smoothie Wordplay, The CROSSWORD COLUMN.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Place to Get a Smoothie Wordplay, The CROSSWORD COLUMN.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Post-Roe, there's more at stake When contraceptives fail and lead to pregnancy, new abortion laws ad.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Post-Roe, there's more at stake When contraceptives fail and lead to pregnancy, new abortion laws ad.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Post Roe, bigger risks for birth control failures No contraception is able to completely prevent pre.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Post Roe, bigger risks for birth control failures No contraception is able to completely prevent pre.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Private Parts.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Private Parts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Promoting Condom Use in Thailand With Spectacle and Humor.RTF"
"1"," "
"1","to"
"1"," "
